id,poll_id,description,price,number_of_votes,photo_url,created_at,updated_at,is_deleted,brand,photo_file_name,photo_content_type,photo_file_size,photo_updated_at,number_of_flags
433,121,,,0,,2012-10-26 20:25:03.141466,2012-10-26 20:25:03.141466,f,"",item_photo_,image/jpeg,152715,2012-10-26 20:25:02.268823,0
434,121,,,0,,2012-10-26 20:25:04.394843,2012-10-26 20:25:04.394843,f,"",item_photo_,image/jpeg,173217,2012-10-26 20:25:03.547937,0
395,112,,,4,,2012-10-26 03:36:22.553722,2012-10-30 04:46:49.885781,f,Scarlett johansson,item_photo_,image/jpeg,165441,2012-10-26 03:36:21.700093,0
439,123,,,1,,2012-10-27 05:35:45.785923,2012-10-29 05:21:40.425728,f,"$49, original 75",item_photo_,image/jpeg,27406,2012-10-27 05:35:45.194296,0
445,125,,,0,,2012-10-27 15:06:59.933996,2012-10-27 15:06:59.933996,f,What,item_photo_,image/jpeg,699461,2012-10-27 15:06:58.934823,0
446,126,,,0,,2012-10-27 21:09:16.475004,2012-10-27 21:09:16.475004,f,"",item_photo_,image/jpeg,488614,2012-10-27 21:09:15.418388,0
396,112,,,7,,2012-10-26 03:36:23.955756,2012-11-01 05:08:54.924401,f,Jessica alba,item_photo_,image/jpeg,199004,2012-10-26 03:36:23.049339,0
443,124,,,2,,2012-10-27 07:15:29.884047,2012-10-27 15:53:27.583101,f,"",item_photo_,image/jpeg,3125474,2012-10-27 07:15:24.313413,0
447,126,,,0,,2012-10-27 21:09:18.510072,2012-10-27 21:09:18.510072,f,"",item_photo_,image/jpeg,555637,2012-10-27 21:09:17.569353,0
449,127,,,0,,2012-10-27 23:19:12.44937,2012-10-27 23:19:12.44937,f,"",item_photo_,image/jpeg,4247487,2012-10-27 23:19:09.637301,0
451,127,,,0,,2012-10-27 23:19:21.885977,2012-10-27 23:19:21.885977,f,"",item_photo_,image/jpeg,7514456,2012-10-27 23:19:18.853829,0
450,127,,,1,,2012-10-27 23:19:16.407156,2012-10-27 23:20:45.30691,f,"",item_photo_,image/jpeg,4713574,2012-10-27 23:19:13.491087,0
413,116,,,3,,2012-10-26 04:53:54.732754,2012-10-30 21:10:47.002982,f,Red,item_photo_,image/jpeg,374966,2012-10-26 04:53:53.714528,0
394,111,,,2,,2012-10-26 03:14:41.505929,2012-10-28 01:08:06.195921,f,"",item_photo_,image/jpeg,2467248,2012-10-26 03:14:38.907276,0
437,123,,,5,,2012-10-27 05:35:43.936606,2012-10-30 09:12:17.83442,f,"$49, original $75",item_photo_,image/jpeg,28004,2012-10-27 05:35:43.351695,0
452,128,,,2,,2012-10-28 00:01:21.687584,2012-10-29 16:57:18.223161,f,"",item_photo_,image/jpeg,942497,2012-10-28 00:01:20.665017,0
455,129,,,0,,2012-10-28 00:37:02.155952,2012-10-28 00:37:02.155952,f,"",item_photo_,image/jpeg,3315992,2012-10-28 00:36:59.850568,0
456,129,,,0,,2012-10-28 00:37:15.263446,2012-10-28 00:37:15.263446,f,"",item_photo_,image/jpeg,3392768,2012-10-28 00:37:12.526004,0
458,130,,,0,,2012-10-28 00:39:57.772623,2012-10-28 00:39:57.772623,f,"",item_photo_,image/jpeg,694709,2012-10-28 00:39:56.775446,0
461,130,,,0,,2012-10-28 00:40:02.60199,2012-10-28 00:40:02.60199,f,"",item_photo_,image/jpeg,662331,2012-10-28 00:40:01.420071,0
505,142,,,0,,2012-10-29 20:24:49.710167,2012-10-29 20:24:49.710167,f,"",item_photo_,image/jpeg,2852611,2012-10-29 20:24:17.030539,0
500,140,,,5,,2012-10-29 06:07:43.232842,2012-10-30 17:07:22.168807,f,"",item_photo_,image/jpeg,3863297,2012-10-29 06:07:36.18004,0
463,131,,,0,,2012-10-28 01:23:06.193481,2012-10-28 01:23:06.193481,f,"",item_photo_,image/jpeg,158454,2012-10-28 01:23:04.770403,0
464,131,,,0,,2012-10-28 01:25:08.802459,2012-10-28 01:25:49.566364,t,"",item_photo_,image/jpeg,730685,2012-10-28 01:25:07.755442,0
469,132,,,2,,2012-10-28 10:53:55.132256,2012-10-29 05:18:36.883929,f,"",item_photo_,image/jpeg,3368792,2012-10-28 10:53:46.970908,0
462,130,,,2,,2012-10-28 00:40:04.401599,2012-10-28 01:32:40.113865,f,"",item_photo_,image/jpeg,712858,2012-10-28 00:40:03.21161,0
506,142,,,0,,2012-10-29 20:25:01.368134,2012-10-29 20:25:01.368134,f,"",item_photo_,image/jpeg,2945233,2012-10-29 20:24:52.407492,0
457,130,,,1,,2012-10-28 00:39:56.079257,2012-10-28 02:47:58.128121,f,"",item_photo_,image/jpeg,662387,2012-10-28 00:39:55.082207,0
484,137,,,3,,2012-10-29 01:39:44.244589,2012-10-31 08:03:05.850404,f,"",item_photo_,image/jpeg,2727077,2012-10-29 01:39:40.959118,0
466,132,,,1,,2012-10-28 10:53:32.714484,2012-10-28 11:23:36.433696,f,"",item_photo_,image/jpeg,3198765,2012-10-28 10:53:30.15693,0
460,130,,,1,,2012-10-28 00:40:00.935617,2012-10-28 12:21:30.09362,f,"",item_photo_,image/jpeg,633811,2012-10-28 00:39:59.888721,0
472,133,,,0,,2012-10-28 12:56:15.849156,2012-10-28 13:06:44.29889,t,"",item_photo_,image/jpeg,413635,2012-10-28 12:56:15.178392,0
471,133,,,0,,2012-10-28 12:56:14.793925,2012-10-28 13:06:48.446474,t,"",item_photo_,image/jpeg,364723,2012-10-28 12:56:13.956485,0
470,133,,,0,,2012-10-28 12:56:13.444953,2012-10-28 13:06:52.857087,t,"",item_photo_,image/jpeg,68808,2012-10-28 12:56:12.894241,0
473,134,,,0,,2012-10-28 13:14:42.407439,2012-10-28 13:15:04.22216,t,"",item_photo_,image/jpeg,298822,2012-10-28 13:14:41.75137,0
485,137,,,0,,2012-10-29 01:39:48.722087,2012-10-29 01:39:48.722087,f,"",item_photo_,image/jpeg,3728245,2012-10-29 01:39:45.392292,0
475,134,,,0,,2012-10-28 13:25:51.210938,2012-10-28 13:26:36.344388,f,spiderman-2,item_photo_,image/jpeg,220891,2012-10-28 13:25:50.61689,0
488,138,,,4,,2012-10-29 02:39:41.240475,2012-10-30 17:55:18.600213,f,$60,item_photo_,image/jpeg,54658,2012-10-29 02:39:40.516073,0
507,142,,,0,,2012-10-29 20:25:06.698464,2012-10-29 20:25:06.698464,f,"",item_photo_,image/jpeg,3185795,2012-10-29 20:25:03.389578,0
467,132,,,2,,2012-10-28 10:53:36.781941,2012-10-28 17:12:29.853748,f,"",item_photo_,image/jpeg,3371561,2012-10-28 10:53:33.546884,0
487,138,,,3,,2012-10-29 02:39:40.048903,2012-10-29 09:39:10.799169,f,$60,item_photo_,image/jpeg,100936,2012-10-29 02:39:39.21244,0
495,139,,,0,,2012-10-29 05:58:36.419066,2012-10-29 05:58:36.419066,f,"",item_photo_,image/jpeg,3833626,2012-10-29 05:58:32.526382,0
508,143,,,0,,2012-10-29 21:57:31.601242,2012-10-29 21:57:31.601242,f,"",item_photo_,image/jpeg,534604,2012-10-29 21:57:30.739288,0
489,138,,,3,,2012-10-29 02:39:42.535214,2012-11-01 05:33:23.937381,f,$88,item_photo_,image/jpeg,54578,2012-10-29 02:39:41.723494,0
509,143,,,0,,2012-10-29 21:57:34.18239,2012-10-29 21:57:34.18239,f,"",item_photo_,image/jpeg,562198,2012-10-29 21:57:33.166621,0
491,138,,,5,,2012-10-29 02:39:45.111671,2012-10-31 18:13:01.901477,f,$120,item_photo_,image/jpeg,31318,2012-10-29 02:39:44.305346,0
364,104,,,5,,2012-10-25 06:48:24.428041,2012-10-28 23:07:04.696712,f,Cangrejo island,item_photo_,image/jpeg,205696,2012-10-25 06:48:23.354505,0
486,137,,,1,,2012-10-29 01:39:53.09336,2012-10-29 02:07:54.028528,f,"",item_photo_,image/jpeg,4394468,2012-10-29 01:39:49.608875,0
504,141,,,9,,2012-10-29 06:39:52.206204,2012-11-01 05:05:55.935043,f,Trina turk wrap coat,item_photo_,image/jpeg,90923,2012-10-29 06:39:51.090255,0
517,144,,,1,,2012-10-29 22:04:07.071996,2012-10-30 00:12:06.304135,f,"",item_photo_,image/jpeg,507453,2012-10-29 22:04:06.152068,0
503,141,,,3,,2012-10-29 06:39:50.807809,2012-10-30 20:38:52.093418,f,Valentino belted lace and tweed,item_photo_,image/jpeg,52520,2012-10-29 06:39:49.936401,0
502,141,,,2,,2012-10-29 06:39:49.551905,2012-11-01 07:29:11.379359,f,Nicole miller lace sheath dress,item_photo_,image/jpeg,70488,2012-10-29 06:39:48.470734,0
478,135,,,4,,2012-10-28 19:53:41.218249,2012-10-31 08:03:23.862906,f,"",item_photo_,image/jpeg,611761,2012-10-28 19:53:39.579394,0
465,131,,,5,,2012-10-28 01:26:30.273171,2012-11-01 05:13:52.269493,f,"",item_photo_,image/jpeg,741319,2012-10-28 01:26:28.423647,0
448,127,,,4,,2012-10-27 23:19:08.626675,2012-10-30 20:37:32.334814,f,"",item_photo_,image/jpeg,3715841,2012-10-27 23:19:05.72991,0
496,139,,,2,,2012-10-29 05:58:42.330299,2012-10-29 06:01:52.210095,f,"",item_photo_,image/jpeg,5238331,2012-10-29 05:58:38.698737,0
493,139,,,2,,2012-10-29 05:58:12.228817,2012-10-30 20:39:47.018314,f,"",item_photo_,image/jpeg,4340968,2012-10-29 05:58:08.637253,0
510,143,,,0,,2012-10-29 21:57:35.730345,2012-10-29 21:57:35.730345,f,"",item_photo_,image/jpeg,691903,2012-10-29 21:57:34.719923,0
479,136,,,2,,2012-10-29 01:36:45.242151,2012-10-29 05:13:58.624895,f,"",item_photo_,image/jpeg,3315294,2012-10-29 01:36:41.919737,0
474,134,,,5,,2012-10-28 13:25:49.923446,2012-10-30 21:22:41.740691,f,spiderman,item_photo_,image/jpeg,144408,2012-10-28 13:25:49.326612,0
476,134,,,5,,2012-10-28 13:25:52.404653,2012-10-29 05:17:19.946064,f,spiderman-3,item_photo_,image/jpeg,398870,2012-10-28 13:25:51.670543,0
498,140,,,0,,2012-10-29 06:07:23.746714,2012-10-29 06:07:23.746714,f,"",item_photo_,image/jpeg,3244545,2012-10-29 06:07:19.305227,0
499,140,,,1,,2012-10-29 06:07:35.182475,2012-10-29 06:09:03.630659,f,"",item_photo_,image/jpeg,3465286,2012-10-29 06:07:24.443825,0
481,136,,,1,,2012-10-29 01:36:54.653997,2012-10-29 15:56:35.786191,f,"",item_photo_,image/jpeg,3303676,2012-10-29 01:36:51.476346,0
483,137,,,10,,2012-10-29 01:39:23.176786,2012-11-01 05:06:40.603383,f,"",item_photo_,image/jpeg,3372982,2012-10-29 01:39:19.932357,0
490,138,,,2,,2012-10-29 02:39:43.899646,2012-10-30 20:38:29.791716,f,$80,item_photo_,image/jpeg,53064,2012-10-29 02:39:43.05816,0
468,132,,,2,,2012-10-28 10:53:44.160934,2012-11-01 20:16:22.801419,f,"",item_photo_,image/jpeg,3978173,2012-10-28 10:53:39.353899,0
482,136,,,3,,2012-10-29 01:36:58.767782,2012-10-29 16:56:27.230982,f,"",item_photo_,image/jpeg,3540103,2012-10-29 01:36:55.440984,0
512,143,,,0,,2012-10-29 21:57:39.480827,2012-10-29 21:57:39.480827,f,"",item_photo_,image/jpeg,595795,2012-10-29 21:57:38.024972,0
501,141,,,1,,2012-10-29 06:39:48.064001,2012-10-30 04:13:36.233163,f,Maggie london sheath dresa,item_photo_,image/jpeg,54768,2012-10-29 06:39:46.670764,0
477,135,,,4,,2012-10-28 19:53:36.770199,2012-10-29 16:56:40.111732,f,"",item_photo_,image/jpeg,739896,2012-10-28 19:53:35.661014,0
459,130,,,6,,2012-10-28 00:39:59.373549,2012-10-30 20:42:54.810344,f,"",item_photo_,image/jpeg,660458,2012-10-28 00:39:58.309385,0
515,143,,,2,,2012-10-29 21:57:47.221246,2012-10-30 21:05:23.426708,f,"",item_photo_,image/jpeg,645242,2012-10-29 21:57:45.932221,0
513,143,,,0,,2012-10-29 21:57:42.583298,2012-10-29 21:57:42.583298,f,"",item_photo_,image/jpeg,343412,2012-10-29 21:57:40.198024,0
514,143,,,0,,2012-10-29 21:57:45.346689,2012-10-29 21:57:45.346689,f,"",item_photo_,image/jpeg,590589,2012-10-29 21:57:43.624978,0
516,143,,,2,,2012-10-29 21:57:48.977287,2012-10-29 22:03:23.079949,f,"",item_photo_,image/jpeg,581106,2012-10-29 21:57:47.764637,0
518,144,,,0,,2012-10-29 22:04:09.590179,2012-10-29 22:04:09.590179,f,"",item_photo_,image/jpeg,430726,2012-10-29 22:04:08.738859,0
492,138,,,2,,2012-10-29 02:39:46.438837,2012-10-31 08:51:14.755601,f,$220,item_photo_,image/jpeg,147040,2012-10-29 02:39:45.524436,0
480,136,,,2,,2012-10-29 01:36:50.739465,2012-10-31 08:02:52.34819,f,"",item_photo_,image/jpeg,3727795,2012-10-29 01:36:47.661126,0
511,143,,,1,,2012-10-29 21:57:37.443732,2012-10-30 04:17:07.853835,f,"",item_photo_,image/jpeg,530047,2012-10-29 21:57:36.408107,0
454,128,,,4,,2012-10-28 00:01:25.834977,2012-10-30 21:26:57.716899,f,"",item_photo_,image/jpeg,727468,2012-10-28 00:01:24.792779,0
497,140,,,4,,2012-10-29 06:07:14.32045,2012-10-30 20:41:35.571039,f,"",item_photo_,image/jpeg,3525595,2012-10-29 06:07:10.758776,0
519,144,,,0,,2012-10-29 22:04:11.009329,2012-10-29 22:04:11.009329,f,"",item_photo_,image/jpeg,399357,2012-10-29 22:04:10.13076,0
521,144,,,0,,2012-10-29 22:04:13.991483,2012-10-29 22:04:13.991483,f,"",item_photo_,image/jpeg,552861,2012-10-29 22:04:12.982767,0
523,144,,,0,,2012-10-29 22:04:17.149118,2012-10-29 22:04:17.149118,f,"",item_photo_,image/jpeg,409328,2012-10-29 22:04:16.243766,0
524,144,,,0,,2012-10-29 22:04:19.078639,2012-10-29 22:04:19.078639,f,"",item_photo_,image/jpeg,479445,2012-10-29 22:04:18.076451,0
557,157,,,3,,2012-11-01 06:00:51.883378,2012-11-01 07:01:35.349508,f,"",item_photo_,image/jpeg,327435,2012-11-01 06:00:51.100734,0
555,157,,,1,,2012-11-01 06:00:43.442928,2012-11-01 20:13:54.70111,f,"",item_photo_,image/jpeg,32726,2012-11-01 06:00:42.807841,0
560,158,,,0,,2012-11-01 09:09:48.74961,2012-11-01 09:09:48.74961,f,Sugar,item_photo_,image/jpeg,512036,2012-11-01 09:09:47.768468,0
537,150,,,2,,2012-10-31 02:43:01.112568,2012-10-31 08:02:17.048058,f,Pan fried,item_photo_,image/jpeg,2793042,2012-10-31 02:42:57.805184,0
527,146,,,0,,2012-10-30 00:20:52.318551,2012-10-30 00:20:52.318551,f,Love this picture,item_photo_,image/jpeg,213057,2012-10-30 00:20:51.136951,0
535,149,,,3,,2012-10-31 00:09:23.097223,2012-10-31 08:04:31.504087,f,"",item_photo_,image/jpeg,299047,2012-10-31 00:09:22.216271,0
520,144,,,1,,2012-10-29 22:04:12.482985,2012-10-30 04:16:08.130275,f,"",item_photo_,image/jpeg,421151,2012-10-29 22:04:11.603491,0
530,147,,,2,,2012-10-30 20:55:46.211851,2012-10-31 08:04:48.199184,f,"",item_photo_,image/jpeg,173192,2012-10-30 20:55:45.292343,0
534,149,,,2,,2012-10-31 00:09:20.762803,2012-11-01 20:16:33.974946,f,"",item_photo_,image/jpeg,143401,2012-10-31 00:09:19.991978,0
532,148,,,4,,2012-10-30 22:42:49.783821,2012-10-31 08:31:11.124132,f,Lionel Messi,item_photo_,image/jpeg,330531,2012-10-30 22:42:48.866603,0
562,158,,,0,,2012-11-01 09:09:51.813547,2012-11-01 09:09:51.813547,f,Snow white carrying someone,item_photo_,image/jpeg,613952,2012-11-01 09:09:50.893206,0
522,144,,,4,,2012-10-29 22:04:15.758989,2012-10-30 20:43:32.212864,f,"",item_photo_,image/jpeg,446390,2012-10-29 22:04:14.69952,0
529,147,,,0,,2012-10-30 20:55:44.84123,2012-10-30 20:55:44.84123,f,"",item_photo_,image/jpeg,245751,2012-10-30 20:55:43.899107,0
542,152,,,3,,2012-10-31 04:07:01.043519,2012-10-31 08:31:31.899248,f,$58,item_photo_,image/jpeg,54170,2012-10-31 04:07:00.314644,0
543,152,,,1,,2012-10-31 04:07:02.379177,2012-10-31 15:29:45.447395,f,$58,item_photo_,image/jpeg,57272,2012-10-31 04:07:01.660029,0
563,158,,,0,,2012-11-01 09:09:53.257032,2012-11-01 09:09:53.257032,f,Cowboy,item_photo_,image/jpeg,596600,2012-11-01 09:09:52.290705,0
533,148,,,0,,2012-10-30 22:42:51.245447,2012-10-30 22:42:51.245447,f,Radamel Falcao,item_photo_,image/jpeg,265479,2012-10-30 22:42:50.355804,0
568,159,,,1,,2012-11-01 09:13:28.963641,2012-11-01 11:32:09.220228,f,Jurrasic park,item_photo_,image/jpeg,650153,2012-11-01 09:13:27.736576,0
536,150,,,2,,2012-10-31 02:42:56.862552,2012-10-31 15:30:26.765592,f,Soup dumpling,item_photo_,image/jpeg,3308974,2012-10-31 02:42:53.353087,0
525,145,,,2,,2012-10-29 22:54:57.211417,2012-10-30 22:44:42.459591,f,"",item_photo_,image/jpeg,494923,2012-10-29 22:54:56.302523,0
545,152,,,3,,2012-10-31 04:07:05.349082,2012-10-31 19:04:16.685913,f,$58,item_photo_,image/jpeg,51099,2012-10-31 04:07:04.619628,0
546,153,,,0,,2012-11-01 01:40:28.932733,2012-11-01 01:40:28.932733,f,Which starbucks photo looks best,item_photo_,image/jpeg,3449020,2012-11-01 01:40:24.979106,0
547,153,,,0,,2012-11-01 01:40:34.716752,2012-11-01 01:40:34.716752,f,"",item_photo_,image/jpeg,3085147,2012-11-01 01:40:31.339744,0
564,158,,,0,,2012-11-01 09:09:54.934852,2012-11-01 09:09:54.934852,f,Snow white,item_photo_,image/jpeg,657020,2012-11-01 09:09:53.889951,0
531,148,,,3,,2012-10-30 22:42:48.316744,2012-10-31 02:29:06.580609,f,Cristiano Ronaldo,item_photo_,image/jpeg,225576,2012-10-30 22:42:47.338114,0
538,150,,,1,,2012-10-31 02:43:05.700142,2012-10-31 02:46:12.615668,f,Shrimp,item_photo_,image/jpeg,2754997,2012-10-31 02:43:02.200215,0
565,159,,,0,,2012-11-01 09:13:21.288815,2012-11-01 09:13:21.288815,f,Mitt Romney,item_photo_,image/jpeg,633805,2012-11-01 09:13:20.326062,0
544,152,,,0,,2012-10-31 04:07:03.542793,2012-10-31 04:07:03.542793,f,$58,item_photo_,image/jpeg,64163,2012-10-31 04:07:02.850637,0
548,153,,,0,,2012-11-01 01:40:39.6937,2012-11-01 01:40:39.6937,f,"",item_photo_,image/jpeg,3698369,2012-11-01 01:40:35.475567,0
528,147,,,5,,2012-10-30 20:55:43.232403,2012-10-31 04:18:13.074629,f,"",item_photo_,image/jpeg,216295,2012-10-30 20:55:42.35041,0
566,159,,,0,,2012-11-01 09:13:25.806965,2012-11-01 09:13:25.806965,f,Catty women,item_photo_,image/jpeg,609518,2012-11-01 09:13:24.88672,0
540,151,,,1,,2012-10-31 03:31:32.123251,2012-10-31 05:18:18.932697,f,"",item_photo_,image/jpeg,646428,2012-10-31 03:31:30.785099,0
567,159,,,0,,2012-11-01 09:13:27.262748,2012-11-01 09:13:27.262748,f,Dorks,item_photo_,image/jpeg,665852,2012-11-01 09:13:26.290135,0
569,159,,,0,,2012-11-01 09:13:30.509906,2012-11-01 09:13:30.509906,f,"Dork, sailor, elm st, and obama",item_photo_,image/jpeg,684393,2012-11-01 09:13:29.53695,0
561,158,,,1,,2012-11-01 09:09:50.282438,2012-11-01 18:39:45.317763,f,Steve Jobs,item_photo_,image/jpeg,610836,2012-11-01 09:09:49.324885,0
549,154,,,0,,2012-11-01 02:09:18.512413,2012-11-01 02:09:18.512413,f,"",item_photo_,image/jpeg,99277,2012-11-01 02:09:17.655934,0
550,154,,,0,,2012-11-01 02:09:19.851199,2012-11-01 02:09:19.851199,f,"",item_photo_,image/jpeg,273278,2012-11-01 02:09:18.95515,0
551,154,,,0,,2012-11-01 02:09:21.374008,2012-11-01 02:09:21.374008,f,"",item_photo_,image/jpeg,204485,2012-11-01 02:09:20.366683,0
552,154,,,0,,2012-11-01 02:09:22.903165,2012-11-01 02:09:22.903165,f,"",item_photo_,image/jpeg,286411,2012-11-01 02:09:21.872787,0
553,155,,,0,,2012-11-01 02:18:05.025282,2012-11-01 02:18:05.025282,f,Zombie,item_photo_,image/jpeg,240400,2012-11-01 02:18:04.058428,0
554,155,,,0,,2012-11-01 02:18:06.449784,2012-11-01 02:18:06.449784,f,Creepy doctor,item_photo_,image/jpeg,220301,2012-11-01 02:18:05.481994,0
494,139,,,8,,2012-10-29 05:58:29.129016,2012-11-01 05:10:42.298563,f,"",item_photo_,image/jpeg,3612322,2012-10-29 05:58:25.447079,0
556,157,,,0,,2012-11-01 06:00:44.657749,2012-11-01 06:00:44.657749,f,"",item_photo_,image/jpeg,84966,2012-11-01 06:00:43.875285,0
559,157,,,0,,2012-11-01 06:00:54.566506,2012-11-01 06:00:54.566506,f,"",item_photo_,image/jpeg,234710,2012-11-01 06:00:53.716774,0
558,157,,,1,,2012-11-01 06:00:53.046432,2012-11-01 06:02:19.982444,f,"",item_photo_,image/jpeg,164259,2012-11-01 06:00:52.361894,0
571,159,,,0,,2012-11-01 09:13:33.277701,2012-11-01 09:13:33.277701,f,"",item_photo_,image/jpeg,492928,2012-11-01 09:13:32.430421,0
541,152,,,4,,2012-10-31 04:06:59.874687,2012-11-01 18:20:45.97379,f,$58,item_photo_,image/jpeg,38224,2012-10-31 04:06:59.153254,0
573,160,,,0,,2012-11-01 09:22:53.134348,2012-11-01 09:22:53.134348,f,Tim Tebow,item_photo_,image/jpeg,683716,2012-11-01 09:22:52.159667,0
575,160,,,0,,2012-11-01 09:22:56.297292,2012-11-01 09:22:56.297292,f,Jurrasic park,item_photo_,image/jpeg,730218,2012-11-01 09:22:55.074202,0
570,159,,,1,,2012-11-01 09:13:32.054694,2012-11-01 12:35:28.533709,f,Raisins,item_photo_,image/jpeg,698389,2012-11-01 09:13:31.069327,0
578,161,,,0,,2012-11-01 16:09:52.647699,2012-11-01 16:09:52.647699,f,"",item_photo_,image/jpeg,67492,2012-11-01 16:09:51.817943,0
580,161,,,3,,2012-11-01 16:09:56.795888,2012-11-01 19:54:33.467538,f,"",item_photo_,image/jpeg,813614,2012-11-01 16:09:54.757553,0
579,161,,,1,,2012-11-01 16:09:54.185927,2012-11-01 18:19:17.314303,f,"",item_photo_,image/jpeg,141291,2012-11-01 16:09:53.083989,0
577,161,,,2,,2012-11-01 16:09:51.003178,2012-11-01 17:34:35.544659,f,"",item_photo_,image/jpeg,156575,2012-11-01 16:09:49.674405,0
574,160,,,2,,2012-11-01 09:22:54.629201,2012-11-01 18:20:00.445787,f,Grandma,item_photo_,image/jpeg,715951,2012-11-01 09:22:53.66059,0
572,160,,,1,,2012-11-01 09:22:51.69618,2012-11-01 18:40:47.199722,f,Mitt romney and obama,item_photo_,image/jpeg,556126,2012-11-01 09:22:50.749455,0
576,161,,,1,,2012-11-01 16:09:48.730108,2012-11-01 18:46:56.200747,f,"",item_photo_,image/jpeg,103556,2012-11-01 16:09:47.429877,0
539,151,,,4,,2012-10-31 03:31:30.288392,2012-11-01 19:56:39.25882,f,"",item_photo_,image/jpeg,643754,2012-10-31 03:31:28.745223,0
526,145,,,5,,2012-10-29 22:55:07.840507,2012-11-01 20:15:49.73153,f,"",item_photo_,image/jpeg,495665,2012-10-29 22:55:06.855056,0
