id,follower_id,followed_id,created_at,updated_at
348,6,68,2012-10-23 08:57:22.144626,2012-10-23 08:57:22.144626
349,6,50,2012-10-23 08:57:23.168395,2012-10-23 08:57:23.168395
350,5,125,2012-10-23 09:09:53.565165,2012-10-23 09:09:53.565165
351,5,138,2012-10-23 09:15:17.604878,2012-10-23 09:15:17.604878
352,5,137,2012-10-23 09:15:23.370262,2012-10-23 09:15:23.370262
353,138,5,2012-10-23 09:15:27.135755,2012-10-23 09:15:27.135755
354,5,133,2012-10-23 09:21:36.646115,2012-10-23 09:21:36.646115
355,107,125,2012-10-23 09:31:12.262705,2012-10-23 09:31:12.262705
356,6,106,2012-10-23 09:36:37.46884,2012-10-23 09:36:37.46884
357,6,66,2012-10-23 09:38:13.555666,2012-10-23 09:38:13.555666
358,6,78,2012-10-23 09:38:14.801348,2012-10-23 09:38:14.801348
359,6,137,2012-10-23 09:38:15.320705,2012-10-23 09:38:15.320705
360,6,138,2012-10-23 09:38:18.00709,2012-10-23 09:38:18.00709
361,5,131,2012-10-23 09:38:25.555998,2012-10-23 09:38:25.555998
362,5,129,2012-10-23 09:38:51.201165,2012-10-23 09:38:51.201165
363,6,136,2012-10-23 09:39:04.111401,2012-10-23 09:39:04.111401
364,6,130,2012-10-23 09:39:04.972539,2012-10-23 09:39:04.972539
365,6,123,2012-10-23 09:39:05.734839,2012-10-23 09:39:05.734839
366,6,127,2012-10-23 09:39:06.315269,2012-10-23 09:39:06.315269
367,6,118,2012-10-23 09:39:07.418105,2012-10-23 09:39:07.418105
368,6,82,2012-10-23 09:39:07.969982,2012-10-23 09:39:07.969982
369,6,72,2012-10-23 09:39:10.668382,2012-10-23 09:39:10.668382
370,6,56,2012-10-23 09:39:11.698519,2012-10-23 09:39:11.698519
371,6,53,2012-10-23 09:39:12.360278,2012-10-23 09:39:12.360278
372,6,51,2012-10-23 09:39:17.279589,2012-10-23 09:39:17.279589
373,6,48,2012-10-23 09:39:19.656772,2012-10-23 09:39:19.656772
374,5,66,2012-10-23 09:41:04.888501,2012-10-23 09:41:04.888501
375,118,6,2012-10-23 13:09:23.958311,2012-10-23 13:09:23.958311
376,46,129,2012-10-23 14:44:30.536605,2012-10-23 14:44:30.536605
378,46,125,2012-10-23 14:44:58.849016,2012-10-23 14:44:58.849016
379,56,6,2012-10-23 15:07:33.942592,2012-10-23 15:07:33.942592
380,138,6,2012-10-23 21:57:05.17468,2012-10-23 21:57:05.17468
381,133,5,2012-10-24 05:01:30.074533,2012-10-24 05:01:30.074533
382,19,6,2012-10-24 22:32:54.610058,2012-10-24 22:32:54.610058
383,5,153,2012-10-25 02:05:16.843663,2012-10-25 02:05:16.843663
384,153,5,2012-10-25 02:05:59.434798,2012-10-25 02:05:59.434798
385,5,154,2012-10-25 02:06:09.925521,2012-10-25 02:06:09.925521
386,6,89,2012-10-25 02:16:01.152073,2012-10-25 02:16:01.152073
387,89,5,2012-10-25 02:16:48.670303,2012-10-25 02:16:48.670303
388,6,133,2012-10-25 02:17:04.251592,2012-10-25 02:17:04.251592
389,5,152,2012-10-25 04:11:26.573682,2012-10-25 04:11:26.573682
390,79,154,2012-10-25 05:03:26.348995,2012-10-25 05:03:26.348995
391,79,150,2012-10-25 05:03:27.983647,2012-10-25 05:03:27.983647
392,79,149,2012-10-25 05:03:28.626235,2012-10-25 05:03:28.626235
393,79,148,2012-10-25 05:03:30.265969,2012-10-25 05:03:30.265969
394,79,147,2012-10-25 05:03:30.984085,2012-10-25 05:03:30.984085
395,79,152,2012-10-25 05:03:31.495621,2012-10-25 05:03:31.495621
396,79,145,2012-10-25 05:03:31.51663,2012-10-25 05:03:31.51663
397,79,144,2012-10-25 05:03:31.549343,2012-10-25 05:03:31.549343
398,79,104,2012-10-25 05:03:31.998978,2012-10-25 05:03:31.998978
399,79,151,2012-10-25 05:03:32.691714,2012-10-25 05:03:32.691714
400,79,142,2012-10-25 05:03:35.587575,2012-10-25 05:03:35.587575
401,79,133,2012-10-25 05:03:38.261569,2012-10-25 05:03:38.261569
402,79,124,2012-10-25 05:03:40.42746,2012-10-25 05:03:40.42746
403,79,121,2012-10-25 05:03:40.905618,2012-10-25 05:03:40.905618
404,79,140,2012-10-25 05:03:41.480689,2012-10-25 05:03:41.480689
405,79,138,2012-10-25 05:03:42.065065,2012-10-25 05:03:42.065065
406,79,139,2012-10-25 05:03:42.576566,2012-10-25 05:03:42.576566
407,79,129,2012-10-25 05:03:43.103282,2012-10-25 05:03:43.103282
408,79,135,2012-10-25 05:03:44.456716,2012-10-25 05:03:44.456716
409,79,134,2012-10-25 05:03:44.981948,2012-10-25 05:03:44.981948
410,79,131,2012-10-25 05:03:45.455743,2012-10-25 05:03:45.455743
411,79,125,2012-10-25 05:03:45.958226,2012-10-25 05:03:45.958226
412,79,130,2012-10-25 05:03:46.569954,2012-10-25 05:03:46.569954
413,79,137,2012-10-25 05:03:47.360692,2012-10-25 05:03:47.360692
414,79,122,2012-10-25 05:03:47.8871,2012-10-25 05:03:47.8871
415,79,127,2012-10-25 05:03:49.288263,2012-10-25 05:03:49.288263
416,79,132,2012-10-25 05:03:51.22219,2012-10-25 05:03:51.22219
417,79,119,2012-10-25 05:03:51.64402,2012-10-25 05:03:51.64402
418,79,126,2012-10-25 05:03:52.16301,2012-10-25 05:03:52.16301
419,79,115,2012-10-25 05:03:52.607184,2012-10-25 05:03:52.607184
420,79,113,2012-10-25 05:03:53.323917,2012-10-25 05:03:53.323917
421,79,110,2012-10-25 05:03:53.908103,2012-10-25 05:03:53.908103
422,79,109,2012-10-25 05:03:54.43473,2012-10-25 05:03:54.43473
423,79,106,2012-10-25 05:03:54.961132,2012-10-25 05:03:54.961132
424,79,107,2012-10-25 05:03:55.490973,2012-10-25 05:03:55.490973
425,79,102,2012-10-25 05:03:55.613179,2012-10-25 05:03:55.613179
426,79,97,2012-10-25 05:03:56.885148,2012-10-25 05:03:56.885148
427,79,105,2012-10-25 05:03:57.407285,2012-10-25 05:03:57.407285
428,79,100,2012-10-25 05:03:57.884664,2012-10-25 05:03:57.884664
429,79,94,2012-10-25 05:03:59.56493,2012-10-25 05:03:59.56493
430,79,93,2012-10-25 05:04:00.046513,2012-10-25 05:04:00.046513
431,79,92,2012-10-25 05:04:00.617098,2012-10-25 05:04:00.617098
432,79,89,2012-10-25 05:04:01.058381,2012-10-25 05:04:01.058381
433,79,87,2012-10-25 05:04:01.606882,2012-10-25 05:04:01.606882
434,79,85,2012-10-25 05:04:02.173259,2012-10-25 05:04:02.173259
435,79,116,2012-10-25 05:04:23.912072,2012-10-25 05:04:23.912072
436,79,90,2012-10-25 05:04:24.903205,2012-10-25 05:04:24.903205
437,79,153,2012-10-25 05:04:30.795093,2012-10-25 05:04:30.795093
438,79,117,2012-10-25 05:04:33.685156,2012-10-25 05:04:33.685156
439,79,112,2012-10-25 05:04:34.118157,2012-10-25 05:04:34.118157
440,79,98,2012-10-25 05:04:34.773443,2012-10-25 05:04:34.773443
441,79,91,2012-10-25 05:04:35.214344,2012-10-25 05:04:35.214344
442,79,141,2012-10-25 05:04:44.760324,2012-10-25 05:04:44.760324
443,79,111,2012-10-25 05:04:45.885262,2012-10-25 05:04:45.885262
444,79,88,2012-10-25 05:04:47.5111,2012-10-25 05:04:47.5111
445,79,86,2012-10-25 05:04:48.024057,2012-10-25 05:04:48.024057
446,79,99,2012-10-25 05:04:58.99068,2012-10-25 05:04:58.99068
447,79,108,2012-10-25 05:04:59.61732,2012-10-25 05:04:59.61732
448,79,95,2012-10-25 05:05:00.469599,2012-10-25 05:05:00.469599
449,79,96,2012-10-25 05:05:01.139737,2012-10-25 05:05:01.139737
450,79,101,2012-10-25 05:05:01.837338,2012-10-25 05:05:01.837338
451,79,120,2012-10-25 05:05:03.694499,2012-10-25 05:05:03.694499
452,79,123,2012-10-25 05:05:04.33874,2012-10-25 05:05:04.33874
453,79,128,2012-10-25 05:05:04.963125,2012-10-25 05:05:04.963125
454,79,118,2012-10-25 05:05:06.340539,2012-10-25 05:05:06.340539
455,79,146,2012-10-25 05:05:09.709696,2012-10-25 05:05:09.709696
456,79,103,2012-10-25 05:05:16.693451,2012-10-25 05:05:16.693451
457,79,114,2012-10-25 05:05:27.566191,2012-10-25 05:05:27.566191
458,118,79,2012-10-25 05:08:51.97425,2012-10-25 05:08:51.97425
459,150,79,2012-10-25 05:11:56.838847,2012-10-25 05:11:56.838847
460,121,79,2012-10-25 06:16:53.516253,2012-10-25 06:16:53.516253
461,8,28,2012-10-25 07:45:53.396034,2012-10-25 07:45:53.396034
462,8,31,2012-10-25 07:45:58.251514,2012-10-25 07:45:58.251514
463,8,49,2012-10-25 07:46:12.629593,2012-10-25 07:46:12.629593
464,8,24,2012-10-25 07:46:40.903758,2012-10-25 07:46:40.903758
465,8,128,2012-10-25 07:47:20.568465,2012-10-25 07:47:20.568465
467,5,166,2012-10-25 15:34:04.154583,2012-10-25 15:34:04.154583
468,94,79,2012-10-25 17:30:46.4967,2012-10-25 17:30:46.4967
469,79,157,2012-10-25 19:19:08.22961,2012-10-25 19:19:08.22961
470,124,79,2012-10-25 20:41:36.77932,2012-10-25 20:41:36.77932
471,122,79,2012-10-25 21:28:59.346481,2012-10-25 21:28:59.346481
472,183,5,2012-10-25 22:14:35.906239,2012-10-25 22:14:35.906239
473,183,24,2012-10-25 22:15:03.539218,2012-10-25 22:15:03.539218
474,6,81,2012-10-25 23:43:27.19371,2012-10-25 23:43:27.19371
475,6,166,2012-10-25 23:43:29.017579,2012-10-25 23:43:29.017579
476,6,183,2012-10-25 23:43:34.881891,2012-10-25 23:43:34.881891
477,183,6,2012-10-26 00:01:48.64459,2012-10-26 00:01:48.64459
478,5,183,2012-10-26 01:11:10.25816,2012-10-26 01:11:10.25816
479,5,180,2012-10-26 01:15:02.351177,2012-10-26 01:15:02.351177
480,5,157,2012-10-26 01:15:56.279601,2012-10-26 01:15:56.279601
482,79,172,2012-10-26 03:27:17.540422,2012-10-26 03:27:17.540422
484,122,50,2012-10-26 03:37:54.935049,2012-10-26 03:37:54.935049
485,186,183,2012-10-26 03:43:04.327003,2012-10-26 03:43:04.327003
486,79,165,2012-10-26 05:28:35.336011,2012-10-26 05:28:35.336011
487,5,165,2012-10-26 06:15:59.660464,2012-10-26 06:15:59.660464
488,5,94,2012-10-26 06:16:01.012962,2012-10-26 06:16:01.012962
489,94,5,2012-10-26 06:16:43.151955,2012-10-26 06:16:43.151955
491,79,189,2012-10-26 06:37:13.158205,2012-10-26 06:37:13.158205
492,5,15,2012-10-26 06:44:19.720703,2012-10-26 06:44:19.720703
493,189,79,2012-10-26 06:44:41.639496,2012-10-26 06:44:41.639496
494,5,190,2012-10-26 06:45:11.89628,2012-10-26 06:45:11.89628
496,190,6,2012-10-26 06:45:59.111584,2012-10-26 06:45:59.111584
497,190,5,2012-10-26 06:47:05.497683,2012-10-26 06:47:05.497683
498,6,190,2012-10-26 06:48:46.540365,2012-10-26 06:48:46.540365
499,5,189,2012-10-26 07:11:08.270617,2012-10-26 07:11:08.270617
500,124,10,2012-10-26 15:58:14.85385,2012-10-26 15:58:14.85385
501,5,197,2012-10-26 16:29:28.439122,2012-10-26 16:29:28.439122
502,5,195,2012-10-26 16:29:30.427723,2012-10-26 16:29:30.427723
503,201,5,2012-10-26 17:34:13.135963,2012-10-26 17:34:13.135963
504,6,195,2012-10-26 19:31:11.23371,2012-10-26 19:31:11.23371
505,6,197,2012-10-26 19:31:12.313209,2012-10-26 19:31:12.313209
506,5,203,2012-10-26 19:31:35.168653,2012-10-26 19:31:35.168653
507,6,189,2012-10-26 19:32:45.399467,2012-10-26 19:32:45.399467
508,6,165,2012-10-26 19:35:52.83077,2012-10-26 19:35:52.83077
509,6,94,2012-10-26 19:35:54.219591,2012-10-26 19:35:54.219591
510,197,6,2012-10-26 19:48:33.06746,2012-10-26 19:48:33.06746
511,183,79,2012-10-26 21:07:24.696208,2012-10-26 21:07:24.696208
512,5,207,2012-10-26 23:28:28.238498,2012-10-26 23:28:28.238498
513,50,122,2012-10-27 00:25:06.085624,2012-10-27 00:25:06.085624
514,5,196,2012-10-27 02:39:42.831813,2012-10-27 02:39:42.831813
515,6,207,2012-10-27 05:44:50.849549,2012-10-27 05:44:50.849549
516,79,166,2012-10-27 06:58:42.557232,2012-10-27 06:58:42.557232
517,79,207,2012-10-27 06:58:44.220986,2012-10-27 06:58:44.220986
518,79,197,2012-10-27 07:02:01.735283,2012-10-27 07:02:01.735283
519,79,156,2012-10-27 08:50:53.764296,2012-10-27 08:50:53.764296
520,183,186,2012-10-27 13:07:06.558582,2012-10-27 13:07:06.558582
521,197,79,2012-10-27 14:12:08.660845,2012-10-27 14:12:08.660845
522,6,214,2012-10-27 18:03:07.327156,2012-10-27 18:03:07.327156
523,5,216,2012-10-27 18:27:02.980382,2012-10-27 18:27:02.980382
524,79,214,2012-10-27 19:16:17.992681,2012-10-27 19:16:17.992681
525,79,216,2012-10-27 19:22:37.138447,2012-10-27 19:22:37.138447
526,79,221,2012-10-28 10:39:34.041763,2012-10-28 10:39:34.041763
528,221,222,2012-10-28 11:56:47.318619,2012-10-28 11:56:47.318619
529,222,221,2012-10-28 11:57:10.986291,2012-10-28 11:57:10.986291
530,221,183,2012-10-28 11:59:01.592532,2012-10-28 11:59:01.592532
531,8,221,2012-10-28 16:37:16.850589,2012-10-28 16:37:16.850589
533,221,8,2012-10-28 16:40:27.947548,2012-10-28 16:40:27.947548
534,5,223,2012-10-28 17:13:11.241552,2012-10-28 17:13:11.241552
535,5,222,2012-10-28 17:13:20.626126,2012-10-28 17:13:20.626126
536,5,221,2012-10-28 17:13:50.726817,2012-10-28 17:13:50.726817
538,221,5,2012-10-28 17:15:33.535816,2012-10-28 17:15:33.535816
539,79,225,2012-10-28 17:26:03.229428,2012-10-28 17:26:03.229428
540,79,180,2012-10-28 20:13:55.654219,2012-10-28 20:13:55.654219
541,79,190,2012-10-28 20:13:57.480372,2012-10-28 20:13:57.480372
542,5,191,2012-10-28 21:17:29.438287,2012-10-28 21:17:29.438287
543,5,230,2012-10-28 23:46:19.743059,2012-10-28 23:46:19.743059
544,5,205,2012-10-28 23:46:46.170311,2012-10-28 23:46:46.170311
545,230,5,2012-10-28 23:46:56.038651,2012-10-28 23:46:56.038651
546,133,79,2012-10-28 23:56:41.103794,2012-10-28 23:56:41.103794
547,5,172,2012-10-29 06:12:26.531444,2012-10-29 06:12:26.531444
548,79,230,2012-10-29 07:22:09.97292,2012-10-29 07:22:09.97292
549,79,219,2012-10-29 15:34:25.786498,2012-10-29 15:34:25.786498
550,79,226,2012-10-29 15:34:27.089079,2012-10-29 15:34:27.089079
551,79,223,2012-10-29 15:34:29.554402,2012-10-29 15:34:29.554402
552,79,143,2012-10-29 15:34:31.643664,2012-10-29 15:34:31.643664
553,79,164,2012-10-29 15:34:36.33684,2012-10-29 15:34:36.33684
554,79,171,2012-10-29 15:34:37.166506,2012-10-29 15:34:37.166506
555,79,175,2012-10-29 15:34:38.145783,2012-10-29 15:34:38.145783
556,79,176,2012-10-29 15:34:39.443536,2012-10-29 15:34:39.443536
557,79,185,2012-10-29 15:34:40.338637,2012-10-29 15:34:40.338637
558,79,170,2012-10-29 15:34:41.687349,2012-10-29 15:34:41.687349
559,79,198,2012-10-29 15:34:42.834281,2012-10-29 15:34:42.834281
560,79,213,2012-10-29 15:34:42.903601,2012-10-29 15:34:42.903601
561,79,162,2012-10-29 15:34:44.537735,2012-10-29 15:34:44.537735
563,164,79,2012-10-29 15:37:20.87152,2012-10-29 15:37:20.87152
564,79,235,2012-10-29 15:57:22.753462,2012-10-29 15:57:22.753462
565,5,235,2012-10-29 16:22:36.070894,2012-10-29 16:22:36.070894
566,172,5,2012-10-29 22:07:25.787684,2012-10-29 22:07:25.787684
567,172,79,2012-10-29 22:07:26.991094,2012-10-29 22:07:26.991094
568,79,227,2012-10-29 22:08:43.920293,2012-10-29 22:08:43.920293
569,79,228,2012-10-29 22:08:45.423864,2012-10-29 22:08:45.423864
570,79,220,2012-10-29 22:08:46.618161,2012-10-29 22:08:46.618161
571,79,222,2012-10-29 22:08:48.007545,2012-10-29 22:08:48.007545
572,79,224,2012-10-29 22:08:49.17755,2012-10-29 22:08:49.17755
573,79,232,2012-10-29 22:08:51.281801,2012-10-29 22:08:51.281801
574,79,229,2012-10-29 22:08:52.509945,2012-10-29 22:08:52.509945
575,79,233,2012-10-29 22:09:00.404356,2012-10-29 22:09:00.404356
576,79,234,2012-10-29 22:09:02.144462,2012-10-29 22:09:02.144462
577,79,236,2012-10-29 22:09:04.136911,2012-10-29 22:09:04.136911
578,79,237,2012-10-29 22:09:05.234906,2012-10-29 22:09:05.234906
579,79,161,2012-10-29 22:09:06.343619,2012-10-29 22:09:06.343619
580,79,168,2012-10-29 22:09:07.294594,2012-10-29 22:09:07.294594
581,79,169,2012-10-29 22:09:08.435578,2012-10-29 22:09:08.435578
582,79,179,2012-10-29 22:09:09.670788,2012-10-29 22:09:09.670788
583,79,174,2012-10-29 22:09:11.054738,2012-10-29 22:09:11.054738
584,79,177,2012-10-29 22:09:12.170802,2012-10-29 22:09:12.170802
585,79,181,2012-10-29 22:09:13.244135,2012-10-29 22:09:13.244135
586,79,186,2012-10-29 22:09:14.820535,2012-10-29 22:09:14.820535
587,79,187,2012-10-29 22:09:15.797894,2012-10-29 22:09:15.797894
588,79,178,2012-10-29 22:09:16.941517,2012-10-29 22:09:16.941517
589,79,191,2012-10-29 22:09:19.018668,2012-10-29 22:09:19.018668
590,79,194,2012-10-29 22:09:19.054112,2012-10-29 22:09:19.054112
591,79,192,2012-10-29 22:09:20.219064,2012-10-29 22:09:20.219064
592,79,200,2012-10-29 22:09:20.779552,2012-10-29 22:09:20.779552
593,79,208,2012-10-29 22:09:21.961256,2012-10-29 22:09:21.961256
594,79,217,2012-10-29 22:09:23.090526,2012-10-29 22:09:23.090526
595,79,215,2012-10-29 22:09:23.281007,2012-10-29 22:09:23.281007
596,79,183,2012-10-29 22:09:26.517874,2012-10-29 22:09:26.517874
597,79,188,2012-10-29 22:09:27.543961,2012-10-29 22:09:27.543961
598,79,218,2012-10-29 22:09:29.729573,2012-10-29 22:09:29.729573
599,5,239,2012-10-29 22:47:54.640652,2012-10-29 22:47:54.640652
600,5,215,2012-10-29 22:47:56.622205,2012-10-29 22:47:56.622205
601,239,5,2012-10-29 22:50:49.642463,2012-10-29 22:50:49.642463
602,79,239,2012-10-30 00:16:00.100701,2012-10-30 00:16:00.100701
603,239,79,2012-10-30 00:18:20.270776,2012-10-30 00:18:20.270776
604,5,245,2012-10-30 03:58:03.415739,2012-10-30 03:58:03.415739
605,79,245,2012-10-30 03:59:18.235854,2012-10-30 03:59:18.235854
606,79,243,2012-10-30 06:24:45.699067,2012-10-30 06:24:45.699067
607,79,238,2012-10-30 07:10:56.784766,2012-10-30 07:10:56.784766
608,79,242,2012-10-30 07:10:59.337542,2012-10-30 07:10:59.337542
609,79,193,2012-10-30 07:11:01.399589,2012-10-30 07:11:01.399589
610,79,159,2012-10-30 07:11:03.068756,2012-10-30 07:11:03.068756
611,79,211,2012-10-30 07:11:05.156555,2012-10-30 07:11:05.156555
612,79,206,2012-10-30 07:11:07.157274,2012-10-30 07:11:07.157274
613,79,204,2012-10-30 07:11:08.201814,2012-10-30 07:11:08.201814
614,79,195,2012-10-30 07:11:11.521331,2012-10-30 07:11:11.521331
615,79,203,2012-10-30 07:11:13.085357,2012-10-30 07:11:13.085357
616,87,79,2012-10-30 07:43:53.998579,2012-10-30 07:43:53.998579
617,87,5,2012-10-30 07:43:55.001432,2012-10-30 07:43:55.001432
618,79,244,2012-10-30 08:20:32.843514,2012-10-30 08:20:32.843514
620,101,125,2012-10-30 09:12:52.726862,2012-10-30 09:12:52.726862
621,238,153,2012-10-30 11:09:15.951538,2012-10-30 11:09:15.951538
622,239,6,2012-10-30 12:54:15.958519,2012-10-30 12:54:15.958519
623,6,243,2012-10-30 17:39:36.43056,2012-10-30 17:39:36.43056
624,6,239,2012-10-30 17:39:46.738613,2012-10-30 17:39:46.738613
625,239,230,2012-10-30 17:59:44.54266,2012-10-30 17:59:44.54266
626,239,9,2012-10-30 17:59:49.740536,2012-10-30 17:59:49.740536
627,239,129,2012-10-30 17:59:52.96319,2012-10-30 17:59:52.96319
628,239,197,2012-10-30 17:59:54.544004,2012-10-30 17:59:54.544004
629,239,50,2012-10-30 17:59:56.130501,2012-10-30 17:59:56.130501
630,239,8,2012-10-30 18:02:18.644617,2012-10-30 18:02:18.644617
631,5,248,2012-10-30 20:38:37.275576,2012-10-30 20:38:37.275576
633,248,5,2012-10-30 20:39:26.525437,2012-10-30 20:39:26.525437
634,79,248,2012-10-30 20:49:07.886417,2012-10-30 20:49:07.886417
635,5,246,2012-10-30 21:00:02.492596,2012-10-30 21:00:02.492596
636,5,142,2012-10-30 21:00:09.7019,2012-10-30 21:00:09.7019
637,5,160,2012-10-30 21:00:13.108807,2012-10-30 21:00:13.108807
638,248,79,2012-10-30 21:00:22.705136,2012-10-30 21:00:22.705136
639,248,125,2012-10-30 21:18:14.031556,2012-10-30 21:18:14.031556
640,248,172,2012-10-30 21:19:23.648897,2012-10-30 21:19:23.648897
641,239,19,2012-10-30 23:57:19.855604,2012-10-30 23:57:19.855604
642,6,248,2012-10-31 00:53:54.477383,2012-10-31 00:53:54.477383
643,6,245,2012-10-31 00:54:55.132341,2012-10-31 00:54:55.132341
644,9,239,2012-10-31 02:47:35.024869,2012-10-31 02:47:35.024869
645,172,248,2012-10-31 03:57:15.160283,2012-10-31 03:57:15.160283
646,5,249,2012-10-31 06:21:17.419442,2012-10-31 06:21:17.419442
647,5,250,2012-10-31 07:28:25.734908,2012-10-31 07:28:25.734908
648,250,5,2012-10-31 07:28:49.367836,2012-10-31 07:28:49.367836
650,5,253,2012-11-01 05:00:33.879038,2012-11-01 05:00:33.879038
651,253,5,2012-11-01 05:02:38.109393,2012-11-01 05:02:38.109393
652,253,9,2012-11-01 05:07:49.997911,2012-11-01 05:07:49.997911
655,9,253,2012-11-01 05:11:11.913502,2012-11-01 05:11:11.913502
656,79,253,2012-11-01 05:26:21.767574,2012-11-01 05:26:21.767574
657,253,79,2012-11-01 05:27:25.256975,2012-11-01 05:27:25.256975
658,6,253,2012-11-01 06:43:09.506475,2012-11-01 06:43:09.506475
659,253,6,2012-11-01 06:43:40.088545,2012-11-01 06:43:40.088545
660,185,79,2012-11-01 09:05:32.241315,2012-11-01 09:05:32.241315
661,5,122,2012-11-01 20:10:28.769438,2012-11-01 20:10:28.769438
